[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>

Test set: Average loss: 0.6789, Accuracy: (0.7480)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.574185
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.552466

Test set: Average loss: 0.6451, Accuracy: (0.7560)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.494299
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.672008

Test set: Average loss: 0.6574, Accuracy: (0.7500)

Task RandSplitCIFAR100: 2
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.647135
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.426759

Test set: Average loss: 1.3390, Accuracy: (0.4560)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.184025
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.127407

Test set: Average loss: 1.1362, Accuracy: (0.5140)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.167298
Train Epoch: 3 [1280/2500 (50%)]	Loss: 1.189960

Test set: Average loss: 1.0517, Accuracy: (0.5740)

Train Epoch: 4 [0/2500 (0%)]	Loss: 1.112185
Train Epoch: 4 [1280/2500 (50%)]	Loss: 0.929632

Test set: Average loss: 0.9759, Accuracy: (0.5880)

Train Epoch: 5 [0/2500 (0%)]	Loss: 0.989635
Train Epoch: 5 [1280/2500 (50%)]	Loss: 1.036071

Test set: Average loss: 0.9326, Accuracy: (0.5960)

Train Epoch: 6 [0/2500 (0%)]	Loss: 0.945222
Train Epoch: 6 [1280/2500 (50%)]	Loss: 0.912441

Test set: Average loss: 0.9171, Accuracy: (0.6320)

Train Epoch: 7 [0/2500 (0%)]	Loss: 1.000681
Train Epoch: 7 [1280/2500 (50%)]	Loss: 0.782431

Test set: Average loss: 0.9165, Accuracy: (0.6340)

Train Epoch: 8 [0/2500 (0%)]	Loss: 0.886995
Train Epoch: 8 [1280/2500 (50%)]	Loss: 0.911985

Test set: Average loss: 0.8327, Accuracy: (0.6540)

Train Epoch: 9 [0/2500 (0%)]	Loss: 0.809201
Train Epoch: 9 [1280/2500 (50%)]	Loss: 0.968555

Test set: Average loss: 0.8454, Accuracy: (0.6580)

Train Epoch: 10 [0/2500 (0%)]	Loss: 0.745946
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.875046

Test set: Average loss: 0.8335, Accuracy: (0.6720)

Train Epoch: 11 [0/2500 (0%)]	Loss: 0.996423
Train Epoch: 11 [1280/2500 (50%)]	Loss: 0.778181

Test set: Average loss: 0.7887, Accuracy: (0.6720)

Train Epoch: 12 [0/2500 (0%)]	Loss: 0.734815
Train Epoch: 12 [1280/2500 (50%)]	Loss: 0.849780

Test set: Average loss: 0.7568, Accuracy: (0.7300)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.613612
Train Epoch: 13 [1280/2500 (50%)]	Loss: 0.883433

Test set: Average loss: 0.7574, Accuracy: (0.6860)

Train Epoch: 14 [0/2500 (0%)]	Loss: 0.711326
Train Epoch: 14 [1280/2500 (50%)]	Loss: 0.871459

Test set: Average loss: 0.7561, Accuracy: (0.7060)

Train Epoch: 15 [0/2500 (0%)]	Loss: 0.770904
Train Epoch: 15 [1280/2500 (50%)]	Loss: 0.773320

Test set: Average loss: 0.7846, Accuracy: (0.6820)

Train Epoch: 16 [0/2500 (0%)]	Loss: 0.778408
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.708574

Test set: Average loss: 0.7924, Accuracy: (0.7100)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.540706
Train Epoch: 17 [1280/2500 (50%)]	Loss: 0.810156

Test set: Average loss: 0.7715, Accuracy: (0.6960)

Train Epoch: 18 [0/2500 (0%)]	Loss: 0.682715
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.833028

Test set: Average loss: 0.7048, Accuracy: (0.7240)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.671063
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.734886

Test set: Average loss: 0.7734, Accuracy: (0.6880)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.649872
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.702562

Test set: Average loss: 0.6933, Accuracy: (0.7420)

Train Epoch: 21 [0/2500 (0%)]	Loss: 0.684792
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.777552

Test set: Average loss: 0.7395, Accuracy: (0.6980)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.685433
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.709932

Test set: Average loss: 0.6826, Accuracy: (0.7580)

Train Epoch: 23 [0/2500 (0%)]	Loss: 0.613546
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.569280

Test set: Average loss: 0.7005, Accuracy: (0.7400)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.693520
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.744778

Test set: Average loss: 0.6859, Accuracy: (0.7200)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.667503
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.644376

Test set: Average loss: 0.7235, Accuracy: (0.7240)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.954378
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.862252

Test set: Average loss: 0.6879, Accuracy: (0.7620)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.602028
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.693600

Test set: Average loss: 0.7104, Accuracy: (0.7460)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.647166
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.569238

Test set: Average loss: 0.6994, Accuracy: (0.7400)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.712889
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.565303

Test set: Average loss: 0.6020, Accuracy: (0.7880)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.507327
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.634429

Test set: Average loss: 0.6677, Accuracy: (0.7560)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.590652
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.814104

Test set: Average loss: 0.6736, Accuracy: (0.7560)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.886085
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.624507

Test set: Average loss: 0.6969, Accuracy: (0.7240)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.634302
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.760784

Test set: Average loss: 0.6384, Accuracy: (0.7700)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.642791
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.674124

Test set: Average loss: 0.6148, Accuracy: (0.7580)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.636163
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.687306

Test set: Average loss: 0.6141, Accuracy: (0.7940)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.643814
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.607921

Test set: Average loss: 0.6346, Accuracy: (0.7580)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.665519
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.562367

Test set: Average loss: 0.5743, Accuracy: (0.7960)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.534149
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.626049

Test set: Average loss: 0.5918, Accuracy: (0.7740)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.696312
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.505760

Test set: Average loss: 0.5823, Accuracy: (0.7880)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.511591
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.580197

Test set: Average loss: 0.5969, Accuracy: (0.8040)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.609305
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.498158

Test set: Average loss: 0.5714, Accuracy: (0.7780)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.670581
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.555493

Test set: Average loss: 0.7660, Accuracy: (0.7240)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.709794
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.572859

Test set: Average loss: 0.6136, Accuracy: (0.7900)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.496977
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.634811

Test set: Average loss: 0.5753, Accuracy: (0.7920)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.577681
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.576456

Test set: Average loss: 0.5728, Accuracy: (0.7840)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.617576
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.657009

Test set: Average loss: 0.6464, Accuracy: (0.7540)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.613032
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.594999

Test set: Average loss: 0.6009, Accuracy: (0.7720)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.650708
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.620780

Test set: Average loss: 0.6303, Accuracy: (0.7640)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.665100
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.714087

Test set: Average loss: 0.6052, Accuracy: (0.7580)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.469500
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.730884

Test set: Average loss: 0.5719, Accuracy: (0.7960)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.554196
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.627029

Test set: Average loss: 0.5957, Accuracy: (0.7820)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.566717
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.602359

Test set: Average loss: 0.5608, Accuracy: (0.8060)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.508904
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.604481

Test set: Average loss: 0.6160, Accuracy: (0.7820)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.595026
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.584883

Test set: Average loss: 0.5777, Accuracy: (0.7940)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.541901
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.535024

Test set: Average loss: 0.5794, Accuracy: (0.7840)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.599291
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.465092

Test set: Average loss: 0.6163, Accuracy: (0.7720)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.560479
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.508697

Test set: Average loss: 0.5557, Accuracy: (0.7880)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.539692
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.752175

Test set: Average loss: 0.6152, Accuracy: (0.7680)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.621427
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.634710

Test set: Average loss: 0.5749, Accuracy: (0.8120)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.487453
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.469510

Test set: Average loss: 0.5690, Accuracy: (0.7600)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.598264
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.552766

Test set: Average loss: 0.5780, Accuracy: (0.7840)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.594131
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.571264

Test set: Average loss: 0.5427, Accuracy: (0.7900)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.552455
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.398804

Test set: Average loss: 0.5388, Accuracy: (0.8060)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.507489
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.622945

Test set: Average loss: 0.5310, Accuracy: (0.8060)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.573145
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.575856

Test set: Average loss: 0.5488, Accuracy: (0.8000)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.466890
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.816606

Test set: Average loss: 0.5880, Accuracy: (0.7820)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.584974
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.620237

Test set: Average loss: 0.5610, Accuracy: (0.8080)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.687033
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.418386

Test set: Average loss: 0.5880, Accuracy: (0.7740)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.548086
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.576782

Test set: Average loss: 0.5580, Accuracy: (0.7800)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.564943
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.673921

Test set: Average loss: 0.5829, Accuracy: (0.7820)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.460661
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.536417

Test set: Average loss: 0.5582, Accuracy: (0.7880)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.635304
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.568760

Test set: Average loss: 0.5419, Accuracy: (0.7940)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.579044
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.534675

Test set: Average loss: 0.5181, Accuracy: (0.7960)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.563245
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.570028

Test set: Average loss: 0.5499, Accuracy: (0.7880)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.504837
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.559206

Test set: Average loss: 0.5442, Accuracy: (0.7920)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.593867
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.712645

Test set: Average loss: 0.5568, Accuracy: (0.7940)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.635012
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.566284

Test set: Average loss: 0.5469, Accuracy: (0.8040)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.604371
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.496491

Test set: Average loss: 0.5605, Accuracy: (0.8080)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.595706
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.699283

Test set: Average loss: 0.5852, Accuracy: (0.7720)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.670127
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.506765

Test set: Average loss: 0.5004, Accuracy: (0.8200)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.477212
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.582051

Test set: Average loss: 0.5361, Accuracy: (0.7940)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.485678
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.522479

Test set: Average loss: 0.5164, Accuracy: (0.8180)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.567365
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.501407

Test set: Average loss: 0.5308, Accuracy: (0.7980)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.579336
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.481448

Test set: Average loss: 0.5572, Accuracy: (0.7960)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.656936
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.481192

Test set: Average loss: 0.5161, Accuracy: (0.8100)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.452555
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.538793

Test set: Average loss: 0.5099, Accuracy: (0.8120)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.510175
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.595064

Test set: Average loss: 0.5229, Accuracy: (0.7960)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.432949
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.634055

Test set: Average loss: 0.5076, Accuracy: (0.8080)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.599727
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.610655

Test set: Average loss: 0.5706, Accuracy: (0.7820)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.535096
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.576545

Test set: Average loss: 0.5257, Accuracy: (0.8100)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.524641
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.619931

Test set: Average loss: 0.5248, Accuracy: (0.8060)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.444384
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.618945

Test set: Average loss: 0.5323, Accuracy: (0.8020)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.474663
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.631693

Test set: Average loss: 0.5193, Accuracy: (0.8020)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.482841
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.629315

Test set: Average loss: 0.5258, Accuracy: (0.8140)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.449391
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.607242

Test set: Average loss: 0.4799, Accuracy: (0.8060)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.477914
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.506375

Test set: Average loss: 0.5349, Accuracy: (0.7980)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.352874
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.587125

Test set: Average loss: 0.5313, Accuracy: (0.8040)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.438444
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.447024

Test set: Average loss: 0.4940, Accuracy: (0.8060)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.616091
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.543357

Test set: Average loss: 0.5061, Accuracy: (0.8060)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.425706
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.495592

Test set: Average loss: 0.5030, Accuracy: (0.8140)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.405373
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.530322

Test set: Average loss: 0.5130, Accuracy: (0.8160)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.460758
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.581243

Test set: Average loss: 0.4777, Accuracy: (0.8300)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.476028
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.436556

Test set: Average loss: 0.5745, Accuracy: (0.7860)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.554985
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.455793

Test set: Average loss: 0.5417, Accuracy: (0.7920)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.491037
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.492018

Test set: Average loss: 0.5138, Accuracy: (0.8060)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.527575
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.382068

Test set: Average loss: 0.5485, Accuracy: (0.8200)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.599858
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.474927

Test set: Average loss: 0.5009, Accuracy: (0.8080)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.512409
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.572388

Test set: Average loss: 0.5474, Accuracy: (0.7980)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.466110
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.446731

Test set: Average loss: 0.5169, Accuracy: (0.8220)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.557343
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.534010

Test set: Average loss: 0.5080, Accuracy: (0.8140)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.400740
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.463452

Test set: Average loss: 0.5314, Accuracy: (0.8100)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.358701
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.484768

Test set: Average loss: 0.4959, Accuracy: (0.8040)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.429245
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.522719

Test set: Average loss: 0.4907, Accuracy: (0.7980)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.545057
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.459579

Test set: Average loss: 0.4957, Accuracy: (0.8220)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.522946
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.506165

Test set: Average loss: 0.5137, Accuracy: (0.8100)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.543242
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.516222

Test set: Average loss: 0.5130, Accuracy: (0.8220)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.467842
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.571397

Test set: Average loss: 0.4366, Accuracy: (0.8360)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.456324
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.499529

Test set: Average loss: 0.4740, Accuracy: (0.8240)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.341241
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.620440

Test set: Average loss: 0.5076, Accuracy: (0.8060)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.391426
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.538000

Test set: Average loss: 0.4823, Accuracy: (0.8140)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.490124
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.427934

Test set: Average loss: 0.5085, Accuracy: (0.8140)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.510832
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.507487

Test set: Average loss: 0.4802, Accuracy: (0.8240)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.412180
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.405444

Test set: Average loss: 0.4624, Accuracy: (0.8200)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.463866
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.311198

Test set: Average loss: 0.4756, Accuracy: (0.8140)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.549704
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.490163

Test set: Average loss: 0.5312, Accuracy: (0.8140)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.552181
